“o˜^”Ô†,”_–ò‚ÌŽí—Þ,”_–ò‚Ì–¼Ì,“o˜^‚ð—L‚·‚éŽÒ‚Ì–¼Ì,—LŒø¬•ª,‘Žg—p‰ñ”‚É‚¨‚¯‚é—LŒø¬•ª,”Z“x,¬‡”,—p“r,ÜŒ^–¼,“o˜^”NŒŽ“ú
19736,“º¥ÌÙ¼Þµ·¿ÆÙ¥ÍßÌ×¿Þ´°Ä…˜aÜ,Î¸º°ÓÐ¶Þ°ÄÞC…˜aÜ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,‰–Šî«‰–‰»“º,“º,7.6%,3,ŽE‹ÛÜ,…˜aÜ,1997/10/21
19736,“º¥ÌÙ¼Þµ·¿ÆÙ¥ÍßÌ×¿Þ´°Ä…˜aÜ,Î¸º°ÓÐ¶Þ°ÄÞC…˜aÜ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÌÙ¼Þµ·¿ÆÙ,ÌÙ¼Þµ·¿ÆÙ,2.0%,3,ŽE‹ÛÜ,…˜aÜ,1997/10/21
19736,“º¥ÌÙ¼Þµ·¿ÆÙ¥ÍßÌ×¿Þ´°Ä…˜aÜ,Î¸º°ÓÐ¶Þ°ÄÞC…˜aÜ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÍßÌ×¿Þ´°Ä,ÍßÌ×¿Þ´°Ä,12.0%,3,ŽE‹ÛÜ,…˜aÜ,1997/10/21
19737,“º¥ÌÙ¼Þµ·¿ÆÙ¥ÍßÌ×¿Þ´°Ä…˜aÜ,ÓÐ¶Þ°ÄÞC…˜aÜ,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,‰–Šî«‰–‰»“º,“º,7.6%,3,ŽE‹ÛÜ,…˜aÜ,1997/10/21
19737,“º¥ÌÙ¼Þµ·¿ÆÙ¥ÍßÌ×¿Þ´°Ä…˜aÜ,ÓÐ¶Þ°ÄÞC…˜aÜ,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,ÌÙ¼Þµ·¿ÆÙ,ÌÙ¼Þµ·¿ÆÙ,2.0%,3,ŽE‹ÛÜ,…˜aÜ,1997/10/21
19737,“º¥ÌÙ¼Þµ·¿ÆÙ¥ÍßÌ×¿Þ´°Ä…˜aÜ,ÓÐ¶Þ°ÄÞC…˜aÜ,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,ÍßÌ×¿Þ´°Ä,ÍßÌ×¿Þ´°Ä,12.0%,3,ŽE‹ÛÜ,…˜aÜ,1997/10/21
19738,“º¥ÌÙ¼Þµ·¿ÆÙ¥ÍßÌ×¿Þ´°Ä…˜aÜ,UBEÓÐ¶Þ°ÄÞC…˜aÜ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,‰–Šî«‰–‰»“º,“º,7.6%,3,ŽE‹ÛÜ,…˜aÜ,1997/10/21
19738,“º¥ÌÙ¼Þµ·¿ÆÙ¥ÍßÌ×¿Þ´°Ä…˜aÜ,UBEÓÐ¶Þ°ÄÞC…˜aÜ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ÌÙ¼Þµ·¿ÆÙ,ÌÙ¼Þµ·¿ÆÙ,2.0%,3,ŽE‹ÛÜ,…˜aÜ,1997/10/21
19738,“º¥ÌÙ¼Þµ·¿ÆÙ¥ÍßÌ×¿Þ´°Ä…˜aÜ,UBEÓÐ¶Þ°ÄÞC…˜aÜ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ÍßÌ×¿Þ´°Ä,ÍßÌ×¿Þ´°Ä,12.0%,3,ŽE‹ÛÜ,…˜aÜ,1997/10/21
19743,¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ,¸ÞØÎ´·½‰tÜ0.4,Ôé•¨ŽYŠ”Ž®‰ïŽÐ,¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–,¸ÞØÎ»°Ä,0.40%,1,œ‘Ü,‰tÜ,1997/10/21
19744,¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ,‰€Œ|—p»ÝÌ°ÛÝ‰tÜ,‘å¬”_ÞŠ”Ž®‰ïŽÐ,¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–,¸ÞØÎ»°Ä,0.40%,1,œ‘Ü,‰tÜ,1997/10/21
19749,¼ÞÒÀÒÄØÝ¥Ëß×¿ÞÚ°Ä¥ÌßÚÁ×¸Û°Ù¥ÍÞÝÌÚ¾°Ä—±Ü,³ØÎ½1·Û—±Ü,Î¸»ÝŠ”Ž®‰ïŽÐ,¼ÞÒÀÒÄØÝ,¼ÞÒÀÒÄØÝ,0.60%,4,œ‘Ü,—±Ü,1997/10/21
19749,¼ÞÒÀÒÄØÝ¥Ëß×¿ÞÚ°Ä¥ÌßÚÁ×¸Û°Ù¥ÍÞÝÌÚ¾°Ä—±Ü,³ØÎ½1·Û—±Ü,Î¸»ÝŠ”Ž®‰ïŽÐ,Ëß×¿ÞÚ°Ä,Ëß×¿ÞÚ°Ä,18.0%,4,œ‘Ü,—±Ü,1997/10/21
19749,¼ÞÒÀÒÄØÝ¥Ëß×¿ÞÚ°Ä¥ÌßÚÁ×¸Û°Ù¥ÍÞÝÌÚ¾°Ä—±Ü,³ØÎ½1·Û—±Ü,Î¸»ÝŠ”Ž®‰ïŽÐ,ÌßÚÁ×¸Û°Ù,ÌßÚÁ×¸Û°Ù,3.0%,4,œ‘Ü,—±Ü,1997/10/21
19749,¼ÞÒÀÒÄØÝ¥Ëß×¿ÞÚ°Ä¥ÌßÚÁ×¸Û°Ù¥ÍÞÝÌÚ¾°Ä—±Ü,³ØÎ½1·Û—±Ü,Î¸»ÝŠ”Ž®‰ïŽÐ,ÍÞÝÌÚ¾°Ä,ÍÞÝÌÚ¾°Ä,3.0%,4,œ‘Ü,—±Ü,1997/10/21
19750,¶ÌªÝ½ÄÛ°Ù¥ÊÛ½ÙÌÛÝÒÁÙ…˜aÜ,»Ý¼°ÙÄÞ…˜aÜ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,¶ÌªÝ½ÄÛ°Ù,¶ÌªÝ½ÄÛ°Ù,50.0%,2,œ‘Ü,…˜aÜ,1997/10/21
19750,¶ÌªÝ½ÄÛ°Ù¥ÊÛ½ÙÌÛÝÒÁÙ…˜aÜ,»Ý¼°ÙÄÞ…˜aÜ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,ÊÛ½ÙÌÛÝÒÁÙ,ÊÛ½ÙÌÛÝÒÁÙ,10.0%,2,œ‘Ü,…˜aÜ,1997/10/21
19758,ÄØ±¼ÞÌ×Ñ…˜aÜ,²ÃÞÄ¯ÌßÌÛ±ÌÞÙ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ÄØ±¼ÞÌ×Ñ,ÄØ±¼ÞÌ×Ñ,30.0%,1,œ‘Ü,…˜aÜ,1997/11/4
19761,ÌßÛÍ·»¼ÞµÝ¶Ù¼³Ñ‰–•²Ü,ËÞËÞÌÙ•²ÜDL,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÌßÛÍ·»¼ÞµÝ¶Ù¼³Ñ‰–,ÌßÛÍ·»¼ÞµÝ¶Ù¼³Ñ‰–,0.12%,1,A•¨¬’·’²®Ü,•²Ü,1997/11/10
19779,¼Ó·»ÆÙ¥ÏÝ¾ÞÌÞ…˜aÜ,¸Ð±²¶°¾Þ°ÄPZ…˜aÜ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,¼Ó·»ÆÙ,¼Ó·»ÆÙ,12.0%,2,ŽE‹ÛÜ,…˜aÜ,1997/11/17
19779,¼Ó·»ÆÙ¥ÏÝ¾ÞÌÞ…˜aÜ,¸Ð±²¶°¾Þ°ÄPZ…˜aÜ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÏÝ¾ÞÌÞ,ÏÝ¾ÞÌÞ,65.0%,2,ŽE‹ÛÜ,…˜aÜ,1997/11/17
19781,MDBA—±Ü,ÊÞÝÍÞÙ-D—±Ü,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,MDBA,MDBA,2.5%,1,œ‘Ü,—±Ü,1997/11/17
19783,ÁµÌ§È°ÄÒÁÙ…˜aÜ,‰Æ’ë‰€Œ|—pÄ¯Ìß¼ÞÝM¿ÞÙ,“ú–{‘‚’BŠ”Ž®‰ïŽÐ,ÁµÌ§È°ÄÒÁÙ,ÁµÌ§È°ÄÒÁÙ,40.0%,1,ŽE‹ÛÜ,…˜aÜ,1997/11/17
19784,ÃÆÙ¸Û°Ù…˜aÜ,±ÙÊ°ÌÞÌÛ±ÌÞÙ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ÃÆÙ¸Û°Ù,ÃÆÙ¸Û°Ù,4.0%,1,œ‘Ü,…˜aÜ,1997/12/5
19791,¼ÊÛÎ¯ÌßÌÞÁÙ—±Ü,¸ØÝÁ¬°¼Þ¬ÝÎÞ,ºÙÃÊÞ¥±¸ÞØ»²´Ý½“ú–{Š”Ž®‰ïŽÐ,¼ÊÛÎ¯ÌßÌÞÁÙ,¼ÊÛÎ¯ÌßÌÞÁÙ,1.8%,1,œ‘Ü,—±Ü,1997/12/12
19792,¼ÊÛÎ¯ÌßÌÞÁÙ—±Ü,“úŽY¸ØÝÁ¬°¼Þ¬ÝÎÞ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,¼ÊÛÎ¯ÌßÌÞÁÙ,¼ÊÛÎ¯ÌßÌÞÁÙ,1.8%,1,œ‘Ü,—±Ü,1997/12/12
19793,¼ÊÛÎ¯ÌßÌÞÁÙ—±Ü,Î¸º°¸ØÝÁ¬°¼Þ¬ÝÎÞ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,¼ÊÛÎ¯ÌßÌÞÁÙ,¼ÊÛÎ¯ÌßÌÞÁÙ,1.8%,1,œ‘Ü,—±Ü,1997/12/12
19794,¼ÊÛÎ¯ÌßÌÞÁÙ—±Ü,±¸ÞÛ½¸ØÝÁ¬°¼Þ¬ÝÎÞ,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,¼ÊÛÎ¯ÌßÌÞÁÙ,¼ÊÛÎ¯ÌßÌÞÁÙ,1.8%,1,œ‘Ü,—±Ü,1997/12/12
19795,¼ÊÛÎ¯ÌßÌÞÁÙ—±Ü,“ú”_¸ØÝÁ¬°¼Þ¬ÝÎÞ,“ú–{”_–òŠ”Ž®‰ïŽÐ,¼ÊÛÎ¯ÌßÌÞÁÙ,¼ÊÛÎ¯ÌßÌÞÁÙ,1.8%,1,œ‘Ü,—±Ü,1997/12/12
19842,´ÏÒ¸ÁÝˆÀ‘§Ž_‰–“ûÜ,±Ì§°Ñ“ûÜ,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,´ÏÒ¸ÁÝˆÀ‘§Ž_‰–,´ÏÒ¸ÁÝˆÀ‘§Ž_‰–,1.0%,1,ŽE’ŽÜ,“ûÜ,1997/12/22
19845,ÍßÝÄ·»¿ÞÝ…˜aÜ,ÍÞ¸»°ÌÛ±ÌÞÙ,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,ÍßÝÄ·»¿ÞÝ,ÍßÝÄ·»¿ÞÝ,2.9%,1,œ‘Ü,…˜aÜ,1997/12/22
19847,ÍßÝÄ·»¿ÞÝ—±Ü,ÍÞ¸»°1·Û—±Ü,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,ÍßÝÄ·»¿ÞÝ,ÍßÝÄ·»¿ÞÝ,1.5%,1,œ‘Ü,—±Ü,1997/12/22
19848,ÀÞ²ÑÛÝ¥ÍßÝÄ·»¿ÞÝ…˜aÜ,ÃÏ¶¯ÄÌÛ±ÌÞÙ,‰ÈŒ¤»–òŠ”Ž®‰ïŽÐ,ÀÞ²ÑÛÝ,ÀÞ²ÑÛÝ,28.0%,2,œ‘Ü,…˜aÜ,1997/12/22
19848,ÀÞ²ÑÛÝ¥ÍßÝÄ·»¿ÞÝ…˜aÜ,ÃÏ¶¯ÄÌÛ±ÌÞÙ,‰ÈŒ¤»–òŠ”Ž®‰ïŽÐ,ÍßÝÄ·»¿ÞÝ,ÍßÝÄ·»¿ÞÝ,7.2%,2,œ‘Ü,…˜aÜ,1997/12/22
19849,ÀÞ²ÑÛÝ¥ÍßÝÄ·»¿ÞÝ…˜aÜ,SDSÃÏ¶¯ÄÌÛ±ÌÞÙ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ÀÞ²ÑÛÝ,ÀÞ²ÑÛÝ,28.0%,2,œ‘Ü,…˜aÜ,1997/12/22
19849,ÀÞ²ÑÛÝ¥ÍßÝÄ·»¿ÞÝ…˜aÜ,SDSÃÏ¶¯ÄÌÛ±ÌÞÙ,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,ÍßÝÄ·»¿ÞÝ,ÍßÝÄ·»¿ÞÝ,7.2%,2,œ‘Ü,…˜aÜ,1997/12/22
19853,¸ÐÙÛÝ¥ÍßÝÄ·»¿ÞÝ…˜aÜ,“úŽY‘“JÌÛ±ÌÞÙ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,¸ÐÙÛÝ,¸ÐÙÛÝ,27.4%,2,œ‘Ü,…˜aÜ,1997/12/22
19853,¸ÐÙÛÝ¥ÍßÝÄ·»¿ÞÝ…˜aÜ,“úŽY‘“JÌÛ±ÌÞÙ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,ÍßÝÄ·»¿ÞÝ,ÍßÝÄ·»¿ÞÝ,8.2%,2,œ‘Ü,…˜aÜ,1997/12/22
19854,¸ÐÙÛÝ¥ÍßÝÄ·»¿ÞÝÜ,‰ÈŒ¤‘“J¼Þ¬ÝÎÞ,‰ÈŒ¤»–òŠ”Ž®‰ïŽÐ,¸ÐÙÛÝ,¸ÐÙÛÝ,15.0%,2,œ‘Ü,‚»‚Ì‘¼,1997/12/22
19854,¸ÐÙÛÝ¥ÍßÝÄ·»¿ÞÝÜ,‰ÈŒ¤‘“J¼Þ¬ÝÎÞ,‰ÈŒ¤»–òŠ”Ž®‰ïŽÐ,ÍßÝÄ·»¿ÞÝ,ÍßÝÄ·»¿ÞÝ,4.5%,2,œ‘Ü,‚»‚Ì‘¼,1997/12/22
19869,¼¸Û½ÙÌ§ÑÛÝ¥ÍßÝÄ·»¿ÞÝ—±Ü,Õ°ÄËß±—±Ü15,OAT±¸ÞØµŠ”Ž®‰ïŽÐ,¼¸Û½ÙÌ§ÑÛÝ,¼¸Û½ÙÌ§ÑÛÝ,0.20%,2,œ‘Ü,—±Ü,1997/12/22
19869,¼¸Û½ÙÌ§ÑÛÝ¥ÍßÝÄ·»¿ÞÝ—±Ü,Õ°ÄËß±—±Ü15,OAT±¸ÞØµŠ”Ž®‰ïŽÐ,ÍßÝÄ·»¿ÞÝ,ÍßÝÄ·»¿ÞÝ,1.5%,2,œ‘Ü,—±Ü,1997/12/22
19872,ÌÞÛÓÌÞÁÄÞ¥ÍßÝÄ·»¿ÞÝ…˜aÜ,¼®·Æ°ÌÛ±ÌÞÙ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÌÞÛÓÌÞÁÄÞ,ÌÞÛÓÌÞÁÄÞ,18.0%,2,œ‘Ü,…˜aÜ,1997/12/24
19872,ÌÞÛÓÌÞÁÄÞ¥ÍßÝÄ·»¿ÞÝ…˜aÜ,¼®·Æ°ÌÛ±ÌÞÙ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÍßÝÄ·»¿ÞÝ,ÍßÝÄ·»¿ÞÝ,4.0%,2,œ‘Ü,…˜aÜ,1997/12/24
19878,´ÏÒ¸ÁÝˆÀ‘§Ž_‰–‰tÜ,¼®¯ÄÜÝ‰tÜ,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,´ÏÒ¸ÁÝˆÀ‘§Ž_‰–,´ÏÒ¸ÁÝˆÀ‘§Ž_‰–,4.0%,1,ŽE’ŽÜ,‰tÜ,1997/12/24
19880,¼ÞÌÙÌªÆ¶Ý¥ÄØÌÙ×ØÝ•²—±Ü,¶ÞÚ°½G,ÊÞ²´Ù¸Û¯Ìß»²´Ý½Š”Ž®‰ïŽÐ,¼ÞÌÙÌªÆ¶Ý,¼ÞÌÙÌªÆ¶Ý,0.15%,2,œ‘Ü,•²—±Ü,1997/12/24
19880,¼ÞÌÙÌªÆ¶Ý¥ÄØÌÙ×ØÝ•²—±Ü,¶ÞÚ°½G,ÊÞ²´Ù¸Û¯Ìß»²´Ý½Š”Ž®‰ïŽÐ,ÄØÌÙ×ØÝ,ÄØÌÙ×ØÝ,2.0%,2,œ‘Ü,•²—±Ü,1997/12/24
19883,²»´±ËÒºÊÞÁ¥ÊÓ¸ÞØºÏÕÊÞÁÜ,Ï²È¯¸½,±Ø½À ×²Ì»²´Ý½Š”Ž®‰ïŽÐ,²»´±ËÒºÊÞÁ‰H‰»¬’Ž,²»´±ËÒºÊÞÁ,125“ª/ÎßØ´ÁÚÝ•r,2,ŽE’ŽÜ,‚»‚Ì‘¼,1997/12/24
19883,²»´±ËÒºÊÞÁ¥ÊÓ¸ÞØºÏÕÊÞÁÜ,Ï²È¯¸½,±Ø½À ×²Ì»²´Ý½Š”Ž®‰ïŽÐ,ÊÓ¸ÞØºÏÕÊÞÁ,ÊÓ¸ÞØºÏÕÊÞÁ,125“ª/ÎßØ´ÁÚÝ•r,2,ŽE’ŽÜ,‚»‚Ì‘¼,1997/12/24
19884,²ÐÉ¸À¼ÞÝ±ÙÍÞ¼ÙŽ_‰–…˜aÜ,ÍÞÙ¸°ÄÌÛ±ÌÞÙ,“ú–{‘‚’BŠ”Ž®‰ïŽÐ,²ÐÉ¸À¼ÞÝ±ÙÍÞ¼ÙŽ_‰–,²ÐÉ¸À¼ÞÝ,30.0%,1,ŽE‹ÛÜ,…˜aÜ,1998/1/12
19885,BT…˜aÜ,´½ÏÙ¸DF,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,BT(¶‹Û),BT,10.0%,1,ŽE’ŽÜ,…˜aÜ,1998/1/12
19887,ÒÊßÆËßØÑ‚­‚ñ‰ŒÜ,ÌÙËß¶‚­‚ñ‰ŒÜ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÒÊßÆËßØÑ,ÒÊßÆËßØÑ,15.0%,1,ŽE‹ÛÜ,‚­‚ñ‰ŒÜ,1998/1/12
19888,ÒÊßÆËßØÑ‚­‚ñ‰ŒÜ,V•xŽmÌÙËß¶‚­‚ñ‰ŒÜ,V•xŽm‰»¬–òŠ”Ž®‰ïŽÐ,ÒÊßÆËßØÑ,ÒÊßÆËßØÑ,15.0%,1,ŽE‹ÛÜ,‚­‚ñ‰ŒÜ,1998/1/12
19899,BT…˜aÜ,ÃÞÙÌ¨Ýè÷—±…˜aÜ,ŽOˆä•¨ŽYŠ”Ž®‰ïŽÐ,BT(¶‹Û),BT,10.0%,1,ŽE’ŽÜ,…˜aÜ,1998/1/12
19903,ÄØÌÙÐ¿Þ°Ù…˜aÜ,¸Ø±Êß¯ÁDF,“ú–{‘‚’BŠ”Ž®‰ïŽÐ,ÄØÌÙÐ¿Þ°Ù,ÄØÌÙÐ¿Þ°Ù,50.0%,1,ŽE‹ÛÜ,…˜aÜ,1998/1/28
19910,¶ÙÌÞÁÚ°Ä—±Ü,¸»ÄÙÏÝ—±Ü,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,¶ÙÌÞÁÚ°Ä,¶ÙÌÞÁÚ°Ä,4.0%,1,œ‘Ü,—±Ü,1998/1/28
19912,³ÆºÅ¿Þ°ÙP•¡‡”ì—¿,½Ð¼®°Ä35,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,³ÆºÅ¿Þ°ÙP,³ÆºÅ¿Þ°ÙP,0.0080%,1,”_–ò”ì—¿,”_–ò”ì—¿,1998/2/10
19923,ÌÞÌßÛÌª¼ÞÝ…˜aÜ,±ÌßÛ°ÄÞÌÛ±ÌÞÙ,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÌÞÌßÛÌª¼ÞÝ,ÌÞÌßÛÌª¼ÞÝ,20.0%,1,ŽE’ŽÜ,…˜aÜ,1998/2/20
19925,“º…˜aÜ,ÍÞÆÄÞ°DF,ŠÛgŠ”Ž®‰ïŽÐ,‰–Šî«‰–‰»“º,“º,84.1%,1,ŽE‹ÛÜ,…˜aÜ,1998/3/9
19926,“º…˜aÜ,ÎßÃ¶Þ°ÄÞDF,OAT±¸ÞØµŠ”Ž®‰ïŽÐ,‰–Šî«‰–‰»“º,“º,84.1%,1,ŽE‹ÛÜ,…˜aÜ,1998/3/9
19929,¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–‰tÜ,¸»¸Ø°Ý‰tÜ,ŽR—z‰»¬Š”Ž®‰ïŽÐ,¸ÞØÎ»°Ä²¿ÌßÛËßÙ±ÐÝ‰–,¸ÞØÎ»°Ä,41.0%,1,œ‘Ü,‰tÜ,1998/3/9
19931,ºÚÏÝ±ÌÞ×ÊÞÁÜ,±Ì¨Êß°Ù,±Ø½À ×²Ì»²´Ý½Š”Ž®‰ïŽÐ,ºÚÏÝ±ÌÞ×ÊÞÁ,ºÚÏÝ±ÌÞ×ÊÞÁ,500“ª/ÎßØ´ÁÚÝ•r,1,ŽE’ŽÜ,‚»‚Ì‘¼,1998/4/6
19939,±¾ÀÐÌßØÄÞ…—nÜ,²°ÙÀÞ°SG,“ú–{‘‚’BŠ”Ž®‰ïŽÐ,±¾ÀÐÌßØÄÞ,±¾ÀÐÌßØÄÞ,30.0%,1,ŽE’ŽÜ,…—nÜ,1998/4/8
19940,“W’…Ü,»Ìß×²,‰Ô‰¤Š”Ž®‰ïŽÐ,ÎßØµ·¼´ÁÚÝÄÞÃÞ¼Ù´°ÃÙ,,30.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1998/4/8
19955,±¿Þ·¼½ÄÛËÞÝ—±Ü,±Ð½À°—±Ü15,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,±¿Þ·¼½ÄÛËÞÝ,±¿Þ·¼½ÄÛËÞÝ,1.5%,1,ŽE‹ÛÜ,—±Ü,1998/4/24
19959,±¿Þ·¼½ÄÛËÞÝ•²Ü,±Ð½À°•²ÜDL,¼Ý¼ÞªÝÀ ¼Þ¬ÊßÝŠ”Ž®‰ïŽÐ,±¿Þ·¼½ÄÛËÞÝ,±¿Þ·¼½ÄÛËÞÝ,0.60%,1,ŽE‹ÛÜ,•²Ü,1998/4/24
19962,´Ä·»¿Þ°Ù…˜aÜ,ÊÞÛ¯¸ÌÛ±ÌÞÙ,‹¦—F±¸ÞØŠ”Ž®‰ïŽÐ,´Ä·»¿Þ°Ù,´Ä·»¿Þ°Ù,10.0%,1,ŽE’ŽÜ,…˜aÜ,1998/4/24
19964,´Ä·»¿Þ°Ù¥ÌªÝÌßÛÊßÄØÝ…˜aÜ,Z‰»ËÞÙ¸…˜aÜ,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,´Ä·»¿Þ°Ù,´Ä·»¿Þ°Ù,5.0%,2,ŽE’ŽÜ,…˜aÜ,1998/4/24
19964,´Ä·»¿Þ°Ù¥ÌªÝÌßÛÊßÄØÝ…˜aÜ,Z‰»ËÞÙ¸…˜aÜ,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÌªÝÌßÛÊßÄØÝ,ÌªÝÌßÛÊßÄØÝ,7.5%,2,ŽE’ŽÜ,…˜aÜ,1998/4/24
19966,·»ÞÛÎ¯Ìß´ÁÙ…˜aÜ,ÎßÙÄÌÛ±ÌÞÙ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,·»ÞÛÎ¯Ìß´ÁÙ,·»ÞÛÎ¯Ìß´ÁÙ,7.0%,1,œ‘Ü,…˜aÜ,1998/4/24
19979,±¾Ìª°ÄÜ,µÙÄ×Ý¶Ìß¾Ù,±Ø½À ×²Ì»²´Ý½Š”Ž®‰ïŽÐ,±¾Ìª°Ä,±¾Ìª°Ä,97.0%,1,ŽE’ŽÜ,‚»‚Ì‘¼,1998/5/19
19988,BT…˜aÜ,Ì§²ÌÞ½À°è÷—±…˜aÜ,±¸ÞÛ ¶È¼®³Š”Ž®‰ïŽÐ,BT(¶‹Û),BT,10.0%,1,ŽE’ŽÜ,…˜aÜ,1998/6/1
19992,±¾Ìª°Ä…˜aÜ,µÙÄ×Ý…˜aÜ,±Ø½À ×²Ì»²´Ý½Š”Ž®‰ïŽÐ,±¾Ìª°Ä,±¾Ìª°Ä,50.0%,1,ŽE’ŽÜ,…˜aÜ,1998/7/7
19993,±¾Ìª°Ä—±Ü,µÙÄ×Ý—±Ü,±Ø½À ×²Ì»²´Ý½Š”Ž®‰ïŽÐ,±¾Ìª°Ä,±¾Ìª°Ä,5.0%,1,ŽE’ŽÜ,—±Ü,1998/7/7
19999,ÄØ¸ÛËßÙ•²—±Ü,‰Æ’ë‰€Œ|—pÎÄÞ¶ÞÔ»Þ²ÄÛÝ”÷—±Ü,•Û“y’J±¸ÞÛÃ¯¸Š”Ž®‰ïŽÐ,ÄØ¸ÛËßÙÌÞÄ·¼´ÁÙ,ÄØ¸ÛËßÙ,3.0%,1,œ‘Ü,•²—±Ü,1998/7/7
20003,ÃÌÞÌªÉ¼ÞÄÞ¥ÌÞÌßÛÌª¼ÞÝ¥ÌÙÄ×ÆÙ…˜aÜ,±ÌßÛ°ÄÞÛÑÀÞÝÓÝ¶¯Ä´±°,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÃÌÞÌªÉ¼ÞÄÞ,ÃÌÞÌªÉ¼ÞÄÞ,7.5%,3,ŽE’ŽŽE‹ÛÜ,…˜aÜ,1998/7/17
20003,ÃÌÞÌªÉ¼ÞÄÞ¥ÌÞÌßÛÌª¼ÞÝ¥ÌÙÄ×ÆÙ…˜aÜ,±ÌßÛ°ÄÞÛÑÀÞÝÓÝ¶¯Ä´±°,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÌÞÌßÛÌª¼ÞÝ,ÌÞÌßÛÌª¼ÞÝ,15.0%,3,ŽE’ŽŽE‹ÛÜ,…˜aÜ,1998/7/17
20003,ÃÌÞÌªÉ¼ÞÄÞ¥ÌÞÌßÛÌª¼ÞÝ¥ÌÙÄ×ÆÙ…˜aÜ,±ÌßÛ°ÄÞÛÑÀÞÝÓÝ¶¯Ä´±°,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÌÙÄ×ÆÙ,ÌÙÄ×ÆÙ,15.0%,3,ŽE’ŽŽE‹ÛÜ,…˜aÜ,1998/7/17
20004,ÃÌÞÌªÉ¼ÞÄÞ…˜aÜ,“ú”_ÛÑÀÞÝ¿ÞÙ,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÃÌÞÌªÉ¼ÞÄÞ,ÃÌÞÌªÉ¼ÞÄÞ,10.0%,1,ŽE’ŽÜ,…˜aÜ,1998/7/17
